cnty_id,cnty_nm,city_sect_id,city_nm,urb_area_cd,urb_area_nm,lat_deg_no,lat_min,lat_sec_no,longtd_deg,longtd_min,longtd_sec,dd_lat,dd_long
"21",Lincoln,224,Waldport,,,44,24,58.520,-124,3,58.900,44.41625555556,-124.06636111111
"21",Lincoln,238,Yachats,,,44,18,53.120,-124,6,2.820,44.31475555556,-124.10078333333
"21",Lincoln,,,41,LINC CTY UA,44,58,4.890,-123,59,39.290,44.96802500000,-123.99424722222
"21",Lincoln,,,51,NEWPORT UA,44,36,17.390,-124,3,8.860,44.60483055556,-124.05246111111
"21",Lincoln, ,,,,44,39,56.540,-123,52,1.440,44.66570555556,-123.86706666667
"22",Linn,4,Albany,,,44,37,51.360,-123,4,48.530,44.63093333333,-123.08014722222
"22",Linn,23,Brownsville,,,44,23,31.480,-122,59,0.850,44.39207777778,-122.98356944444
"22",Linn,86,Halsey,,,44,22,49.430,-123,6,23.370,44.38039722222,-123.10649166667
"22",Linn,88,Harrisburg,,,44,16,23.570,-123,9,55.000,44.27321388889,-123.16527777778
"22",Linn,97,Idanha,,,44,41,46.370,-122,4,11.370,44.69621388889,-122.06982500000
"22",Linn,118,Lebanon,,,44,31,40.190,-122,54,51.750,44.52783055556,-122.91437500000
"22",Linn,125,Lyons,,,44,46,40.030,-122,36,35.740,44.77778611111,-122.60992777778
"22",Linn,135,Mill City,,,44,45,1.760,-122,28,49.910,44.75048888889,-122.48053055556
"22",Linn,136,Millersburg,,,44,40,39.410,-123,4,5.300,44.67761388889,-123.06813888889
"22",Linn,187,Scio,,,44,42,15.130,-122,51,5.770,44.70420277778,-122.85160277778
"22",Linn,198,Sodaville,,,44,28,54.320,-122,52,0.400,44.48175555556,-122.86677777778
"22",Linn,207,Sweet Home,,,44,24,14.190,-122,42,7.220,44.40394166667,-122.70200555556
"22",Linn,209,Tangent,,,44,33,2.760,-123,6,49.680,44.55076666667,-123.11380000000
"22",Linn,228,Waterloo,,,44,29,45.260,-122,49,36.450,44.49590555556,-122.82679166667
"22",Linn,,,1,ALBANY UA,44,36,14.180,-123,4,1.970,44.60393888889,-123.06721388889
"22",Linn,,,39,LEBANON UA,44,30,32.890,-122,55,25.170,44.50913611111,-122.92365833333
"22",Linn,,,79,SWEETHOM UA,44,23,49.800,-122,45,2.110,44.39716666667,-122.75058611111
"22",Linn, ,,,,44,30,51.480,-122,46,51.100,44.51430000000,-122.78086111111
"23",Malheur,3,Adrian,,,43,44,21.250,-117,4,26.670,43.73923611111,-117.07407500000
"23",Malheur,107,Jordan Valley,,,42,58,46.110,-117,3,26.560,42.97947500000,-117.05737777778
"23",Malheur,156,Nyssa,,,43,52,44.760,-116,59,48.930,43.87910000000,-116.99692500000
"23",Malheur,159,Ontario,,,44,1,13.700,-116,58,25.210,44.02047222222,-116.97366944444
"23",Malheur,221,Vale,,,43,59,4.950,-117,14,27.220,43.98470833333,-117.24089444444
"23",Malheur,,,53,ONTARIO UA,44,2,34.050,-116,59,52.400,44.04279166667,-116.99788888889
"23",Malheur, ,,,,43,9,48.820,-117,41,3.300,43.16356111111,-117.68425000000
"24",Marion,11,Aumsville,,,44,50,46.300,-122,52,2.790,44.84619444444,-122.86744166667
"24",Marion,12,Aurora,,,45,13,18.390,-122,45,44.630,45.22177500000,-122.76239722222
"24",Marion,51,Detroit,,,44,44,10.360,-122,8,39.590,44.73621111111,-122.14433055556
"24",Marion,52,Donald,,,45,13,31.410,-122,50,21.640,45.22539166667,-122.83934444444
"24",Marion,72,Gates,,,44,45,24.470,-122,25,19.930,44.75679722222,-122.42220277778
"24",Marion,74,Gervais,,,45,6,29.780,-122,53,45.450,45.10827222222,-122.89595833333
"24",Marion,95,Hubbard,,,45,10,47.260,-122,48,18.470,45.17979444444,-122.80513055556
"24",Marion,97,Idanha,,,44,42,13.300,-122,5,24.760,44.70369444444,-122.09021111111
"24",Marion,104,Jefferson,,,44,43,0.250,-123,0,22.960,44.71673611111,-123.00637777778
"24",Marion,110,Keizer,,,45,0,13.480,-123,1,22.530,45.00374444444,-123.02292500000
"24",Marion,135,Mill City,,,44,45,24.350,-122,28,48.990,44.75676388889,-122.48027500000
"24",Marion,146,Mt. Angel,,,45,4,11.430,-122,47,39.250,45.06984166667,-122.79423611111
"24",Marion,184,Salem,,,44,54,51.330,-123,1,43.900,44.91425833333,-123.02886111111
"24",Marion,188,Scotts Mills,,,45,2,26.420,-122,40,8.980,45.04067222222,-122.66916111111
"24",Marion,196,Silverton,,,44,59,40.400,-122,47,25.990,44.99455555556,-122.79055277778
"24",Marion,183,St. Paul,,,45,12,54.770,-122,58,41.420,45.21521388889,-122.97817222222
"24",Marion,202,Stayton,,,44,48,17.540,-122,48,5.960,44.80487222222,-122.80165555556
"24",Marion,203,Sublimity,,,44,49,40.890,-122,47,56.360,44.82802500000,-122.79898888889
"24",Marion,216,Turner,,,44,50,55.790,-122,57,3.830,44.84883055556,-122.95106388889
"24",Marion,236,Woodburn,,,45,9,8.420,-122,51,6.970,45.15233888889,-122.85193611111
"24",Marion,,,67,SALEM-KZ UA,45,0,47.282,-122,58,53.685,45.01301340000,-122.98157900000
"24",Marion,,,71,SILVERTN UA,45,0,18.720,-122,45,51.940,45.00520000000,-122.76442777778
"24",Marion,,,75,STAYTON UA,44,49,7.010,-122,48,54.560,44.81861388889,-122.81515555556
"24",Marion,,,85,WOODBURN UA,45,8,36.840,-122,52,5.030,45.14356666667,-122.86806388889
"24",Marion, ,,,,44,50,6.580,-122,27,21.590,44.83516111111,-122.45599722222
"25",Morrow,20,Boardman,,,45,50,6.620,-119,41,48.710,45.83517222222,-119.69686388889
"25",Morrow,90,Heppner,,,45,21,6.380,-119,33,38.720,45.35177222222,-119.56075555556
"25",Morrow,100,Ione,,,45,30,9.670,-119,49,13.200,45.50268611111,-119.82033333333
"25",Morrow,101,Irrigon,,,45,54,2.400,-119,28,44.190,45.90066666667,-119.47894166667
"25",Morrow,119,Lexington,,,45,26,39.240,-119,41,21.980,45.44423333333,-119.68943888889
"25",Morrow, , ,,,45,27,32.660,-119,34,17.210,45.45907222222,-119.57144722222
"26",Multnomah,65,Fairview,,,45,32,42.120,-122,26,18.320,45.54503333333,-122.43842222222
"26",Multnomah,83,Gresham,,,45,29,34.790,-122,25,48.220,45.49299722222,-122.43006111111
"26",Multnomah,115,Lake Oswego,,,45,26,3.140,-122,42,45.270,45.43420555556,-122.71257500000
"26",Multnomah,131,Maywood Park,,,45,33,11.480,-122,33,34.360,45.55318888889,-122.55954444444
"26",Multnomah,250,Portland Bridges,,,45,32,4.000,-122,40,38.880,45.53444444444,-122.67746666667
"26",Multnomah,244,Portland E. Burnside,,,45,29,34.220,-122,34,29.210,45.49283888889,-122.57478055556
"26",Multnomah,242,Portland N,,,45,35,47.560,-122,43,35.420,45.59654444444,-122.72650555556
"26",Multnomah,243,Portland NE,,,45,34,19.330,-122,36,38.170,45.57203611111,-122.61060277778
"26",Multnomah,249,Portland NW,,,45,36,5.440,-122,48,20.290,45.60151111111,-122.80563611111
"26",Multnomah,245,Portland SE,,,45,29,34.220,-122,34,29.210,45.49283888889,-122.57478055556
"26",Multnomah,247,Portland SW,,,45,29,38.480,-122,41,35.310,45.49402222222,-122.69314166667
"26",Multnomah,241,Portland Unknown,,,45,32,20.700,-122,35,36.360,45.53908333333,-122.59343333333
"26",Multnomah,248,Portland W. Burnside,,,45,29,38.480,-122,41,35.310,45.49402222222,-122.69314166667
"26",Multnomah,214,Troutdale,,,45,32,9.660,-122,23,57.500,45.53601666667,-122.39930555556
"26",Multnomah,237,Wood Village,,,45,32,16.710,-122,25,15.860,45.53797500000,-122.42107222222
"26",Multnomah,,,57,PORTLAND UA,45,30,15.150,-122,21,31.690,45.50420833333,-122.35880277778
"26",Multnomah, ,,,,45,29,34.810,-122,15,20.110,45.49300277778,-122.25558611111
"27",Polk,47,Dallas,,,44,55,32.090,-123,19,3.440,44.92558055556,-123.31762222222
"27",Polk,66,Falls City,,,44,51,53.020,-123,26,11.620,44.86472777778,-123.43656111111
"27",Polk,99,Independence,,,44,51,15.580,-123,11,41.090,44.85432777778,-123.19474722222
"27",Polk,141,Monmouth,,,44,51,8.760,-123,13,47.750,44.85243333333,-123.22993055556
"27",Polk,184,Salem,,,44,57,43.630,-123,4,38.010,44.96211944444,-123.07722500000
"27",Polk,233,Willamina,,,45,4,23.320,-123,29,18.510,45.07314444444,-123.48847500000
"27",Polk,,,23,DALLAS UA,44,54,41.160,-123,20,12.530,44.91143333333,-123.33681388889
"27",Polk,,,47,MONM-IND UA,44,50,25.070,-123,12,59.790,44.84029722222,-123.21660833333
"27",Polk,,,67,SALEM-KZ UA,44,57,53.750,-123,2,45.300,44.96493055556,-123.04591666667
"27",Polk, ,,,,44,53,52.100,-123,23,1.360,44.89780555556,-123.38371111111
"28",Sherman,81,Grass Valley,,,45,21,33.110,-120,47,1.540,45.35919722222,-120.78376111111
"28",Sherman,144,Moro,,,45,28,48.930,-120,43,45.590,45.48025833333,-120.72933055556
"28",Sherman,181,Rufus,,,45,41,22.150,-120,44,38.330,45.68948611111,-120.74398055556
"28",Sherman,227,Wasco,,,45,35,16.250,-120,42,11.440,45.58784722222,-120.70317777778
"28",Sherman, , ,,,45,22,37.210,-120,39,56.300,45.37700277778,-120.66563888889
"29",Tillamook,17,Bay City,,,45,31,28.360,-123,52,49.400,45.52454444444,-123.88038888889
"29",Tillamook,70,Garibaldi,,,45,33,59.090,-123,55,2.150,45.56641388889,-123.91726388889
"29",Tillamook,129,Manzanita,,,45,43,0.060,-123,55,54.580,45.71668333333,-123.93182777778
"29",Tillamook,150,Nehalem,,,45,42,48.410,-123,53,56.160,45.71344722222,-123.89893333333
"29",Tillamook,178,Rockaway Beach,,,45,37,13.090,-123,56,8.970,45.62030277778,-123.93582500000
"29",Tillamook,212,Tillamook,,,45,27,10.600,-123,49,46.060,45.45294444444,-123.82946111111
"29",Tillamook,232,Wheeler,,,45,41,8.910,-123,53,10.180,45.68580833333,-123.88616111111
"29",Tillamook, , ,,,45,29,59.090,-123,42,20.840,45.49974722222,-123.70578888889
"30",Umatilla,2,Adams,,,45,45,44.510,-118,34,2.950,45.76236388889,-118.56748611111
"30",Umatilla,10,Athena,,,45,48,46.410,-118,29,36.180,45.81289166667,-118.49338333333
"30",Umatilla,59,Echo,,,45,44,45.700,-119,11,19.250,45.74602777778,-119.18868055556
"30",Umatilla,89,Helix,,,45,50,56.620,-118,39,37.980,45.84906111111,-118.66055000000
"30",Umatilla,91,Hermiston,,,45,50,13.020,-119,17,44.200,45.83695000000,-119.29561111111
"30",Umatilla,137,Milton-Freewater,,,45,56,8.840,-118,23,54.100,45.93578888889,-118.39836111111
"30",Umatilla,162,Pendleton,,,45,40,36.820,-118,49,10.820,45.67689444444,-118.81967222222
"30",Umatilla,165,Pilot Rock,,,45,29,34.710,-118,49,49.090,45.49297500000,-118.83030277778
"30",Umatilla,201,Stanfield,,,45,47,10.220,-119,13,1.470,45.78617222222,-119.21707500000
"30",Umatilla,217,Ukiah,,,45,8,13.750,-118,56,1.150,45.13715277778,-118.93365277778
"30",Umatilla,218,Umatilla,,,45,55,0.810,-119,18,12.080,45.91689166667,-119.30335555556
"30",Umatilla,231,Weston,,,45,49,6.450,-118,25,46.110,45.81845833333,-118.42947500000
"30",Umatilla,,,33,HERMSTON UA,45,49,12.130,-119,17,8.700,45.82003611111,-119.28575000000
"30",Umatilla,,,45,MILT-FRE UA,45,56,14.180,-118,22,35.660,45.93727222222,-118.37657222222
"30",Umatilla,,,55,PENDLTN UA,45,40,9.040,-118,49,52.030,45.66917777778,-118.83111944444
"30",Umatilla, ,,,,45,29,58.370,-118,42,51.100,45.49954722222,-118.71419444444
"31",Union,44,Cove,,,45,17,50.620,-117,48,33.990,45.29739444444,-117.80944166667
"31",Union,60,Elgin,,,45,33,42.340,-117,55,23.730,45.56176111111,-117.92325833333
"31",Union,98,Imbler,,,45,27,56.040,-117,57,51.020,45.46556666667,-117.96417222222
"31",Union,102,Island City,,,45,20,4.710,-118,2,57.180,45.33464166667,-118.04921666667
"31",Union,114,La Grande,,,45,20,8.670,-118,6,16.780,45.33574166667,-118.10466111111
"31",Union,155,North Power,,,45,2,3.320,-117,55,22.640,45.03425555556,-117.92295555556
"31",Union,204,Summerville,,,45,29,28.490,-118,0,2.970,45.49124722222,-118.00082500000
"31",Union,219,Union,,,45,12,37.560,-117,52,5.970,45.21043333333,-117.86832500000
"31",Union,,,37,LA GRANDE UA,45,18,56.830,-118,3,55.820,45.31578611111,-118.06550555556
"31",Union, ,,,,45,25,48.390,-118,4,50.220,45.43010833333,-118.08061666667
"32",Wallowa,62,Enterprise,,,45,25,50.070,-117,16,54.100,45.43057500000,-117.28169444444
"32",Wallowa,108,Joseph,,,45,21,3.510,-117,13,50.280,45.35097500000,-117.23063333333
"32",Wallowa,123,Lostine,,,45,29,4.970,-117,25,33.950,45.48471388889,-117.42609722222
"32",Wallowa,225,Wallowa,,,45,34,28.610,-117,31,52.800,45.57461388889,-117.53133333333
"32",Wallowa, , ,,,45,32,22.100,-117,13,58.310,45.53947222222,-117.23286388889
"33",Wasco,6,Antelope,,,44,54,53.930,-120,43,16.290,44.91498055556,-120.72119166667
"33",Wasco,54,Dufur,,,45,26,58.800,-121,8,5.320,45.44966666667,-121.13481111111
"33",Wasco,130,Maupin,,,45,10,51.150,-121,5,33.270,45.18087500000,-121.09257500000
"33",Wasco,145,Mosier,,,45,41,0.590,-121,23,29.300,45.68349722222,-121.39147222222
"33",Wasco,192,Shaniko,,,45,0,14.500,-120,45,7.030,45.00402777778,-120.75195277778
"33",Wasco,210,The Dalles,,,45,36,16.170,-121,11,32.570,45.60449166667,-121.19238055556
"33",Wasco,,,81,THE DLLS UA,45,38,12.720,-121,12,21.550,45.63686666667,-121.20598611111
"33",Wasco, ,,,,45,10,21.190,-121,13,17.290,45.17255277778,-121.22146944444
"34",Washington,15,Banks,,,45,36,54.140,-123,6,40.150,45.61503888889,-123.11115277778
"34",Washington,18,Beaverton,,,45,28,13.700,-122,48,10.710,45.47047222222,-122.80297500000
"34",Washington,41,Cornelius,,,45,31,17.910,-123,3,12.160,45.52164166667,-123.05337777778
"34",Washington,57,Durham,,,45,23,41.840,-122,45,30.880,45.39495555556,-122.75857777778
"34",Washington,68,Forest Grove,,,45,31,35.670,-123,6,36.060,45.52657500000,-123.11001666667
"34",Washington,71,Gaston,,,45,26,16.150,-123,8,42.650,45.43781944444,-123.14518055556
"34",Washington,92,Hillsboro,,,45,30,6.560,-122,56,4.230,45.50182222222,-122.93450833333
"34",Washington,111,King City,,,45,24,1.320,-122,48,13.610,45.40036666667,-122.80378055556
"34",Washington,115,Lake Oswego,,,45,24,28.660,-122,41,48.750,45.40796111111,-122.69687500000
"34",Washington,154,North Plains,,,45,35,45.120,-122,59,34.980,45.59586666667,-122.99305000000
"34",Washington,249,Portland NW,,,45,31,53.040,-122,46,43.630,45.53140000000,-122.77878611111
"34",Washington,247,Portland SW,,,45,28,0.500,-122,45,1.170,45.46680555556,-122.75032500000
"34",Washington,177,Rivergrove,,,45,23,13.600,-122,44,50.440,45.38711111111,-122.74734444444
"34",Washington,194,Sherwood,,,45,21,31.550,-122,50,18.070,45.35876388889,-122.83835277778
"34",Washington,211,Tigard,,,45,25,21.630,-122,47,18.560,45.42267500000,-122.78848888889
"34",Washington,215,Tualatin,,,45,22,26.610,-122,46,10.380,45.37405833333,-122.76955000000
"34",Washington,234,Wilsonville,,,45,20,0.950,-122,46,17.440,45.33359722222,-122.77151111111
"34",Washington,,,57,PORTLAND UA,45,32,58.480,-122,49,32.200,45.54957777778,-122.82561111111
"34",Washington, ,,,,45,35,31.960,-123,7,13.530,45.59221111111,-123.12042500000
"35",Wheeler,69,Fossil,,,45,0,9.140,-120,13,6.440,45.00253888889,-120.21845555556
"35",Wheeler,139,Mitchell,,,44,34,14.490,-120,9,12.640,44.57069166667,-120.15351111111
"35",Wheeler,199,Spray,,,44,49,57.360,-119,47,34.920,44.83260000000,-119.79303333333
"35",Wheeler, , ,,,44,45,6.860,-120,4,19.450,44.75190555556,-120.07206944444
"36",Yamhill,5,Amity,,,45,6,56.680,-123,12,10.580,45.11574444444,-123.20293888889
"36",Yamhill,30,Carlton,,,45,17,37.490,-123,10,30.700,45.29374722222,-123.17519444444
"36",Yamhill,48,Dayton,,,45,13,11.890,-123,4,48.310,45.21996944444,-123.08008611111
"36",Yamhill,55,Dundee,,,45,16,33.070,-123,0,26.660,45.27585277778,-123.00740555556
"36",Yamhill,113,Lafayette,,,45,14,52.290,-123,6,22.830,45.24785833333,-123.10634166667
"36",Yamhill,126,McMinnville,,,45,13,7.340,-123,10,35.710,45.21870555556,-123.17658611111
"36",Yamhill,151,Newberg,,,45,18,42.150,-122,57,29.100,45.31170833333,-122.95808333333
"36",Yamhill,193,Sheridan,,,45,5,44.230,-123,24,14.140,45.09561944444,-123.40392777778
"36",Yamhill,233,Willamina,,,45,4,50.010,-123,29,0.890,45.08055833333,-123.48358055556
"36",Yamhill,239,Yamhill,,,45,20,25.390,-123,11,3.050,45.34038611111,-123.18418055556
"36",Yamhill,,,43,MCMINVL UA,45,12,14.100,-123,11,8.480,45.20391666667,-123.18568888889
"36",Yamhill,,,49,NEWBERG UA,45,17,22.250,-122,57,33.600,45.28951388889,-122.95933333333
"36",Yamhill, ,,,,45,15,16.290,-123,19,17.700,45.25452500000,-123.32158333333